background: .word 320, 240
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,81,81,146,73,73,73,73,73,74,74,74,73,73,73,73,74,82,82,82,82,82,82,82,82,82,74,74,74,74,74,74,82,82,146,146,146,154,162,162,162,162,162,154,82,146,146,163,162,170,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,170,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,74,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,146,155,154,154,154,154,162,162,170,170,170,170,170,170,170,170,170,170,170,170,170,163,154,146,146,82,81,81,81,81,153,154,154,154,146,154,154,154,154,146,82,82,74,73,74,74,74,74,74,74,74,74,73,73,74,74,74,74,74,74,74,74,74,73,74,74,146,154,162,162,162,163,155,155,154,154,154,154,154,155,155,146,146,146,146,146,146,74,74,74,74,74,74,74,146,74,74,74,73,73,73,73,73,73,73,73,73,73,73,74,146,146,146,146,146,146,147,155,147,147,146,146,146,155,154,154,155,155,155,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,73,74,74,74,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,74,74,82,146,154,162,154,82,73,73,73,73,154,170,170,234,234,234,234,234,170,154,154,154,154,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,162,146,74,73,73,73,73,73,73,73,73,73,74,146,146,74,73,73,73,74,81,153,153,146,146,146,146,146,146,146,153,153,153,154,162,162,162,162,162,162,170,170,170,170,170,170,170,170,170,170,170,170,170,162,146,81,81,81,81,81,81,81,146,153,154,146,82,82,82,154,154,154,146,82,82,74,74,74,73,73,73,73,74,74,74,74,73,73,74,82,82,82,74,81,81,74,73,73,74,155,171,170,162,163,163,155,155,154,154,154,154,154,155,155,146,146,146,146,146,146,146,146,146,146,146,146,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,146,154,155,155,146,146,146,146,146,146,146,146,147,146,155,154,154,154,154,155,155,155,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,146,146,146,146,146,146,146,146,82,74,73,73,73,73,74,74,74,74,74,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,74,74,74,146,154,162,162,170,162,74,73,74,73,82,154,170,170,234,234,234,234,170,170,170,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,243,243,243,243,243,243,243,243,243,243,234,162,154,154,153,153,153,153,153,153,153,154,154,154,154,153,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,170,170,163,154,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,146,82,82,82,74,74,73,74,74,74,73,74,73,74,74,73,82,82,82,82,82,82,74,82,81,81,81,81,146,163,163,163,162,163,155,155,154,154,154,154,154,155,155,146,146,146,146,146,146,146,74,74,74,74,74,74,74,74,74,73,73,74,74,74,74,74,74,74,74,146,155,163,163,155,155,154,155,146,146,146,146,146,146,146,146,147,156,155,154,154,154,155,155,155,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,73,74,74,74,74,74,74,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,74,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,234,234,170,170,170,170,170,170,170,170,234,234,234,234,234,234,243,243,243,243,234,234,234,234,234,170,170,170,170,170,170,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,163,163,163,82,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,73,73,74,74,74,73,73,73,73,73,74,73,73,73,74,73,82,82,82,82,82,82,74,74,74,81,81,81,81,154,163,163,163,155,155,155,154,154,154,154,155,146,146,146,146,146,146,146,146,146,146,146,74,74,74,74,74,74,74,74,73,73,73,73,74,74,74,74,74,82,174,172,164,163,163,155,155,154,155,146,146,146,146,146,146,146,146,146,156,156,155,155,155,155,155,155,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,146,146,146,146,146,146,146,154,154,154,154,73,74,74,74,74,74,74,74,74,74,73,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,146,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,74,74,74,74,82,146,146,154,154,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,146,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,154,81,81,81,81,81,81,81,82,82,82,82,82,82,82,74,73,73,73,73,74,73,73,73,73,73,73,73,73,74,74,82,82,82,82,82,82,82,82,74,82,74,74,81,81,146,163,163,163,163,155,155,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,74,74,74,74,74,74,74,74,74,74,74,74,73,74,74,74,74,74,74,74,155,173,172,164,163,163,155,155,155,155,146,146,146,146,146,146,146,146,146,146,147,147,155,155,155,155,155,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,82,82,82,82,146,146,146,146,146,146,146,146,146,154,74,74,74,74,74,73,74,74,74,73,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,74,74,82,146,146,146,146,146,146,146,146,146,82,82,82,74,74,74,74,74,74,74,74,74,74,146,146,146,146,146,146,146,146,146,154,155,155,163,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,146,74,73,73,154,162,162,162,162,162,162,162,162,162,162,162,162,163,163,154,82,81,81,81,81,81,81,82,82,82,82,82,74,74,73,74,74,74,74,74,74,74,74,74,74,73,74,74,73,74,146,146,82,82,82,82,82,82,82,74,74,74,74,73,74,146,163,163,163,155,155,155,155,155,146,146,146,146,146,146,146,146,146,146,146,146,146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,165,172,164,164,156,155,155,155,155,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,155,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,146,82,82,82,82,82,146,146,146,146,146,146,146,146,154,146,74,74,74,74,73,73,74,74,74,74,73,73,73,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,155,155,163,163,162,162,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,170,162,162,162,162,162,162,163,163,155,154,154,154,146,146,146,146,146,73,73,73,73,74,154,154,154,154,154,154,162,163,163,163,163,155,146,82,82,82,82,82,82,82,82,82,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,74,73,73,82,146,146,82,82,82,82,74,74,74,74,74,74,73,73,81,155,163,155,155,155,155,155,155,146,146,146,146,146,146,146,146,146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,164,164,164,156,156,155,147,147,147,147,147,155,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,82,74,74,73,74,74,74,74,74,74,74,74,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,82,82,82,82,74,74,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,154,154,162,162,162,162,162,162,162,170,170,170,170,170,170,170,170,162,162,163,163,163,155,154,154,154,154,154,146,146,146,146,146,146,146,146,146,146,74,73,73,73,73,74,146,146,146,146,146,146,146,146,146,146,146,146,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,155,155,155,155,155,155,146,146,146,146,146,146,146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,164,164,164,156,155,155,147,147,147,147,147,146,146,147,146,146,146,146,146,146,146,146,146,146,146,146,74,74,146,147,
73,73,73,73,73,81,81,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,82,82,82,146,146,146,146,146,146,146,146,146,146,74,74,73,74,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,82,82,82,82,82,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,146,146,154,154,154,155,163,162,162,162,162,162,162,162,162,162,162,163,155,154,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,155,155,155,155,155,146,146,146,146,146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,164,155,146,146,146,147,147,147,147,147,147,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,74,74,146,
73,73,73,73,73,73,73,81,81,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,146,146,146,82,73,74,73,74,74,74,74,74,74,74,73,73,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,74,82,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,154,154,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,154,154,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,74,74,74,74,74,74,74,74,74,74,82,82,146,146,82,82,74,74,74,74,74,74,74,74,74,74,82,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,82,146,146,146,146,146,146,146,146,146,146,146,155,155,155,155,146,146,146,146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,146,146,146,146,146,146,147,147,147,147,147,155,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,74,
73,73,73,73,73,73,73,73,73,81,82,82,81,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,146,146,82,82,74,74,74,74,74,74,74,74,82,146,146,146,147,147,146,146,146,146,146,146,146,146,146,146,146,82,82,74,74,74,74,74,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,154,154,154,154,154,154,155,154,154,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,154,154,146,146,146,146,82,82,82,82,74,74,74,74,74,74,74,74,74,74,74,74,82,146,146,146,146,146,146,146,82,82,74,82,82,82,82,82,74,82,82,82,82,82,74,74,74,74,74,74,74,74,74,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,146,146,146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,146,146,146,146,146,146,146,146,146,146,147,155,155,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,
73,73,73,73,73,73,73,73,73,73,73,81,82,82,81,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,82,74,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,155,163,163,163,163,155,146,74,146,155,163,163,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,154,154,154,146,146,74,74,74,74,146,146,146,146,82,82,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,74,82,146,146,146,146,146,155,155,155,163,163,155,155,171,163,155,146,146,146,146,146,146,146,146,154,146,146,146,146,146,146,146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,74,74,74,74,74,74,74,74,74,74,146,146,146,74,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,146,74,74,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,73,73,73,73,146,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,146,146,146,146,146,146,146,146,74,74,82,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,146,146,155,155,155,163,171,171,171,179,179,179,179,179,179,179,179,179,179,171,163,155,155,155,155,155,155,155,155,155,155,155,155,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,74,74,74,74,74,74,74,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,146,146,146,74,74,74,74,74,74,74,74,74,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,74,74,82,154,155,155,155,155,155,154,154,155,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,155,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,74,73,73,73,74,146,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,146,146,146,146,146,146,146,155,155,155,155,146,155,146,146,146,146,146,146,146,146,146,146,146,146,146,155,155,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,146,146,146,146,146,146,146,146,146,154,155,163,171,179,179,179,179,179,171,171,171,179,179,179,179,179,179,179,179,179,179,179,179,179,171,171,171,171,171,163,155,155,163,163,155,155,155,155,155,155,155,155,154,146,147,147,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,147,146,146,146,147,147,147,147,146,146,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,82,154,155,155,155,155,155,155,155,155,155,155,155,154,154,155,154,155,155,155,155,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,155,155,155,155,155,155,154,154,155,154,154,154,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,154,155,155,155,163,163,155,155,155,155,155,155,155,155,155,155,155,155,155,163,171,179,179,179,179,179,179,179,171,155,146,146,154,154,163,171,179,179,179,179,179,179,171,163,154,146,146,146,146,154,171,179,179,179,179,179,179,179,179,179,179,179,179,171,162,162,154,154,154,154,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,147,146,146,147,147,147,147,147,147,146,74,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,81,81,82,82,82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,155,155,155,155,155,155,155,155,155,155,154,154,154,154,146,146,154,154,154,162,162,154,155,155,155,155,155,155,155,155,155,155,154,154,155,155,155,155,154,155,155,155,155,155,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,163,164,164,164,172,171,171,171,171,154,146,146,146,146,146,146,146,154,163,171,171,171,163,154,146,146,146,146,146,146,146,146,146,154,171,171,171,171,171,171,179,179,171,163,162,162,162,162,154,154,162,163,154,154,154,154,154,154,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,146,82,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,73,73,73,73,73,73,73,73,73,146,146,146,146,146,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,82,146,155,155,155,155,155,155,155,155,154,154,154,146,73,73,82,153,153,153,153,153,154,154,154,155,155,155,155,155,155,155,155,154,155,155,155,155,155,155,155,155,155,155,155,155,154,155,155,155,155,155,155,155,155,155,154,154,155,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,154,146,146,146,146,146,146,146,146,146,146,146,146,146,154,146,146,146,146,146,146,146,82,82,82,82,82,82,82,171,171,171,171,171,171,171,171,171,162,154,154,154,146,146,171,171,171,171,171,171,171,171,171,171,171,163,163,155,155,155,146,146,146,146,146,146,146,146,146,146,146,146,74,74,74,74,74,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,147,147,155,155,147,
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,146,154,155,155,155,154,154,155,154,146,146,73,73,73,81,81,153,153,153,153,153,153,154,154,154,155,155,155,155,154,154,154,154,154,154,154,154,155,155,154,154,154,154,154,154,155,155,155,155,155,155,155,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,154,146,82,82,82,146,146,146,82,82,82,82,82,82,146,146,146,146,146,82,82,73,73,73,73,73,73,73,73,73,73,154,171,171,171,171,171,162,154,154,154,154,154,146,73,74,146,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,163,155,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,148,156,156,156,156,156,156,156,156,156,156,156,156,156,
146,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,74,74,82,155,155,155,155,155,146,82,73,73,73,73,73,74,81,81,81,153,153,153,81,82,146,155,155,155,155,155,155,155,155,155,155,155,154,155,155,155,155,155,155,155,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,171,171,171,171,171,171,171,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,146,146,82,82,82,74,73,73,73,73,73,73,73,73,73,74,82,82,74,73,73,73,73,73,73,73,73,73,73,73,146,153,154,154,154,171,162,153,153,153,153,154,153,81,73,73,74,74,146,163,164,164,164,164,164,164,164,164,165,164,165,165,157,157,157,157,157,156,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,
82,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,74,146,146,146,146,81,73,73,73,73,73,73,73,73,81,82,82,81,73,73,73,73,146,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,171,171,171,171,171,171,171,171,171,171,171,171,171,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,154,155,163,164,164,164,164,164,164,164,164,154,146,82,82,82,82,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,153,154,154,154,153,82,146,146,145,153,153,153,153,81,73,73,73,73,73,73,74,74,146,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,166,158,158,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,149,148,147,83,
81,81,81,145,153,82,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,82,146,146,155,155,155,155,155,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,172,172,172,172,172,172,172,172,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,172,172,172,172,172,172,172,172,172,171,162,154,153,153,82,73,73,146,146,154,155,163,163,155,146,73,73,73,73,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,81,154,154,153,146,82,73,81,81,81,146,145,145,81,73,73,73,73,73,73,73,73,73,73,74,146,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,158,158,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,149,148,148,84,83,83,83,83,83,
